[01;34m.[0m
├── [01;34massets[0m
│   └── NS_2025__Strategic_Reliability_&_Operational_Intelligence_Report.pdf
├── [01;34mdata[0m
│   ├── [01;32mdatabase.mv.db[0m
│   ├── [01;34mdev[0m
│   │   └── [01;34mzoomcamp[0m
│   │       ├── [01;34m_files[0m
│   │       └── [01;34mrailway-ingestion-final-v6[0m
│   │           └── [01;34mexecutions[0m
│   │               └── [01;34m4kJzPBuuQF59a6mU5MPtka[0m
│   │                   └── [01;34minputs[0m
│   │                       └── [01;34mgcp_key[0m
│   │                           └── [01;32mgcp_key_7652511439417436408.upl[0m
│   ├── [01;32mduckdb_cli-linux-amd64.zip[0m
│   ├── export_top_100_services.csv
│   ├── [01;32mrailway.db[0m
│   ├── [01;32mrailway.db.wal[0m
│   ├── [01;32mservices-2019.csv.gz[0m
│   ├── [01;32mservices-2020.csv.gz[0m
│   ├── [01;32mservices-2021.csv.gz[0m
│   ├── [01;32mservices-2022.csv.gz[0m
│   ├── [01;32mservices-2023.csv.gz[0m
│   ├── [01;32mservices-2024.csv[0m
│   ├── [01;32mservices-2024.csv.gz[0m
│   ├── [01;32mservices-2025.csv[0m
│   ├── [01;32mservices-2025.csv.gz[0m
│   ├── services-2025.parquet
│   ├── [01;32mtrains.csv[0m
│   └── trains.parquet
├── [01;32mdocker-compose.yml[0m
├── [01;34mdocs[0m
│   └── DBCONFIG.md
├── [01;34m.git[0m
│   ├── [01;34mbranches[0m
│   ├── [01;32mCOMMIT_EDITMSG[0m
│   ├── [01;32mconfig[0m
│   ├── [01;32mdescription[0m
│   ├── [01;32mHEAD[0m
│   ├── [01;34mhooks[0m
│   │   ├── [01;32mapplypatch-msg.sample[0m
│   │   ├── [01;32mcommit-msg.sample[0m
│   │   ├── [01;32mfsmonitor-watchman.sample[0m
│   │   ├── [01;32mpost-update.sample[0m
│   │   ├── [01;32mpre-applypatch.sample[0m
│   │   ├── [01;32mpre-commit.sample[0m
│   │   ├── [01;32mpre-merge-commit.sample[0m
│   │   ├── [01;32mprepare-commit-msg.sample[0m
│   │   ├── [01;32mpre-push.sample[0m
│   │   ├── [01;32mpre-rebase.sample[0m
│   │   ├── [01;32mpre-receive.sample[0m
│   │   ├── [01;32mpush-to-checkout.sample[0m
│   │   └── [01;32mupdate.sample[0m
│   ├── [01;32mindex[0m
│   ├── [01;34minfo[0m
│   │   └── [01;32mexclude[0m
│   ├── [01;34mlogs[0m
